============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0, langsmith-0.7.22
tests/subgraph/test_resolver.py::TestNamespaceSubgraph::test_returns_copy_original_unchanged PASSED [ 70%]
tests/subgraph/test_resolver.py::TestNamespaceSubgraph::test_depth_0_produces_correct_prefix PASSED [ 71%]
tests/subgraph/test_resolver.py::TestNamespaceSubgraph::test_none_entry_step_remains_none PASSED [ 71%]
tests/subgraph/test_resolver.py::TestMergeGovernance::test_prepends_parent_policy_bindings PASSED [ 71%]
tests/subgraph/test_resolver.py::TestMergeGovernance::test_returns_copy_original_unchanged PASSED [ 71%]
tests/subgraph/test_resolver.py::TestMergeGovernance::test_empty_parent_policies_leaves_subgraph_unchanged PASSED [ 71%]
tests/templates/test_integration.py::TestAgentNodeDataTemplateRef::test_template_ref_accepted PASSED [ 71%]
tests/templates/test_integration.py::TestAgentNodeDataTemplateRef::test_template_ref_none_by_default PASSED [ 71%]
tests/templates/test_integration.py::TestAgentNodeDataTemplateRef::test_backward_compat_without_template_ref PASSED [ 71%]
tests/templates/test_integration.py::TestOrchestratorTemplateResolution::test_template_resolved_and_rendered PASSED [ 71%]
tests/templates/test_integration.py::TestOrchestratorTemplateResolution::test_backward_compat_no_template_ref PASSED [ 71%]
tests/templates/test_integration.py::TestOrchestratorTemplateResolution::test_no_registry_skips_resolution PASSED [ 71%]
tests/templates/test_integration.py::TestOrchestratorTemplateResolution::test_version_none_resolves_latest PASSED [ 71%]
tests/templates/test_integration.py::TestOrchestratorTemplateResolution::test_template_not_found_raises PASSED [ 72%]
tests/templates/test_integration.py::TestOrchestratorTemplateResolution::test_audit_contains_rendered_prompt PASSED [ 72%]
tests/templates/test_integration.py::TestOrchestratorTemplateResolution::test_audit_contains_template_ref PASSED [ 72%]
tests/templates/test_integration.py::TestOrchestratorTemplateResolution::test_template_variables_include_input_and_state PASSED [ 72%]
tests/templates/test_integration.py::TestOrchestratorTemplateResolution::test_original_config_restored_after_execution PASSED [ 72%]
tests/templates/test_integration.py::TestAuditRedaction::test_secret_variable_redacted_in_audit PASSED [ 72%]
tests/templates/test_integration.py::TestAuditRedaction::test_no_secret_variables_unredacted_in_audit PASSED [ 72%]
tests/templates/test_models.py::TestPromptTemplate::test_round_trip_all_fields PASSED [ 72%]
tests/templates/test_models.py::TestPromptTemplate::test_rejects_unknown_fields PASSED [ 72%]
tests/templates/test_models.py::TestPromptTemplate::test_frozen_immutable PASSED [ 72%]
tests/templates/test_models.py::TestPromptTemplate::test_default_variables_empty PASSED [ 72%]
tests/templates/test_models.py::TestPromptTemplate::test_default_metadata_empty PASSED [ 72%]
tests/templates/test_models.py::TestTemplateReference::test_round_trip_with_version PASSED [ 73%]
tests/templates/test_models.py::TestTemplateReference::test_round_trip_latest PASSED [ 73%]
tests/templates/test_models.py::TestTemplateReference::test_frozen PASSED [ 73%]
tests/templates/test_models.py::TestTemplateRenderResult::test_round_trip PASSED [ 73%]
tests/templates/test_models.py::TestTemplateRenderResult::test_default_variables_used_empty PASSED [ 73%]
tests/templates/test_redaction.py::TestDefaultSecretPatterns::test_contains_required_patterns PASSED [ 73%]
tests/templates/test_redaction.py::TestIdentifySecretVariables::test_matches_key_pattern PASSED [ 73%]
tests/templates/test_redaction.py::TestIdentifySecretVariables::test_matches_token_and_password PASSED [ 73%]
tests/templates/test_redaction.py::TestIdentifySecretVariables::test_no_matches_returns_empty PASSED [ 73%]
tests/templates/test_redaction.py::TestIdentifySecretVariables::test_custom_patterns PASSED [ 73%]
tests/templates/test_redaction.py::TestIdentifySecretVariables::test_case_insensitive_matching PASSED [ 73%]
tests/templates/test_redaction.py::TestIdentifySecretVariables::test_multiple_pattern_matches PASSED [ 73%]
tests/templates/test_redaction.py::TestRedactRenderedPrompt::test_redacts_secret_values PASSED [ 74%]
tests/templates/test_redaction.py::TestRedactRenderedPrompt::test_no_secrets_returns_unchanged PASSED [ 74%]
tests/templates/test_redaction.py::TestRedactRenderedPrompt::test_multiple_secret_values PASSED [ 74%]
tests/templates/test_redaction.py::TestRedactRenderedPrompt::test_missing_variable_skipped PASSED [ 74%]
tests/templates/test_redaction.py::TestRedactRenderedPrompt::test_deterministic_output PASSED [ 74%]
tests/templates/test_registry.py::TestRegistryRegister::test_register_returns_prompt_template PASSED [ 74%]
tests/templates/test_registry.py::TestRegistryRegister::test_register_auto_extracts_variables PASSED [ 74%]
tests/templates/test_registry.py::TestRegistryRegister::test_register_explicit_variables PASSED [ 74%]
tests/templates/test_registry.py::TestRegistryRegister::test_register_validates_syntax PASSED [ 74%]
tests/templates/test_registry.py::TestRegistryRegister::test_register_duplicate_raises PASSED [ 74%]
tests/templates/test_registry.py::TestRegistryGet::test_get_exact_version PASSED [ 74%]
tests/templates/test_registry.py::TestRegistryGet::test_get_no_version_returns_latest PASSED [ 74%]
tests/templates/test_registry.py::TestRegistryGet::test_get_nonexistent_raises PASSED [ 75%]
tests/templates/test_registry.py::TestRegistryGet::test_get_nonexistent_version_raises PASSED [ 75%]
tests/templates/test_registry.py::TestRegistryGetLatest::test_get_latest_returns_highest PASSED [ 75%]
tests/templates/test_registry.py::TestRegistryGetLatest::test_get_latest_nonexistent_raises PASSED [ 75%]
tests/templates/test_registry.py::TestRegistryList::test_list_all_sorted PASSED [ 75%]
tests/templates/test_registry.py::TestRegistryList::test_list_empty PASSED [ 75%]
tests/templates/test_registry.py::TestRegistryList::test_multiple_versions_get_latest PASSED [ 75%]
tests/templates/test_renderer.py::TestRendererRender::test_render_valid_template PASSED [ 75%]
tests/templates/test_renderer.py::TestRendererRender::test_render_with_jinja2_filters PASSED [ 75%]
tests/templates/test_renderer.py::TestRendererRender::test_render_undefined_variable_raises PASSED [ 75%]
tests/templates/test_renderer.py::TestRendererRender::test_render_injection_attack_raises PASSED [ 75%]
tests/templates/test_renderer.py::TestRendererRender::test_render_returns_template_render_result PASSED [ 75%]
tests/templates/test_renderer.py::TestRendererRender::test_render_merges_multiple_variable_sources PASSED [ 76%]
tests/templates/test_renderer.py::TestRendererValidateSyntax::test_valid_syntax_returns_variables PASSED [ 76%]
tests/templates/test_renderer.py::TestRendererValidateSyntax::test_invalid_syntax_raises PASSED [ 76%]
tests/templates/test_renderer.py::TestRendererNoAutoescape::test_no_autoescape PASSED [ 76%]
tests/test_api_versioning.py::test_v1_runs_route_exists PASSED           [ 76%]
tests/test_api_versioning.py::test_v1_approvals_route_exists PASSED      [ 76%]
tests/test_api_versioning.py::test_unversioned_runs_still_works PASSED   [ 76%]
tests/test_api_versioning.py::test_v1_routes_registered PASSED           [ 76%]
tests/test_api_versioning.py::test_compat_routes_excluded_from_schema PASSED [ 76%]
tests/test_api_versioning.py::test_health_still_at_root PASSED           [ 76%]
tests/test_api_versioning.py::test_openapi_metadata PASSED               [ 76%]
tests/test_approval_sla.py::TestApprovalRepositoryListOverdue::test_returns_pending_past_deadline PASSED [ 76%]
tests/test_approval_sla.py::TestApprovalRepositoryListOverdue::test_excludes_resolved PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalRepositoryListOverdue::test_excludes_escalated PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalRepositoryListOverdue::test_excludes_no_sla_deadline PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalRepositoryListOverdue::test_excludes_future_deadline PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalServiceCreatePendingSLA::test_sla_timeout_sets_deadline PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalServiceCreatePendingSLA::test_no_sla_timeout_leaves_none PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalServiceCreatePendingSLA::test_delegate_identity_stored_in_urgency PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalServiceEscalate::test_delegate_creates_new_record PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalServiceEscalate::test_auto_reject_resolves_as_rejected PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalServiceEscalate::test_alert_marks_escalated PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalServiceEscalate::test_already_escalated_is_noop PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalSLAChecker::test_poll_loop_escalates_overdue PASSED [ 77%]
tests/test_approval_sla.py::TestApprovalSLAChecker::test_emits_webhook_event PASSED [ 78%]
tests/test_async_database.py::TestAsyncSQLiteDatabase::test_async_sqlite_transaction_commit PASSED [ 78%]
tests/test_async_database.py::TestAsyncSQLiteDatabase::test_async_sqlite_transaction_rollback PASSED [ 78%]
tests/test_async_database.py::TestAsyncSQLiteDatabase::test_async_sqlite_fetch_one_returns_none_for_missing PASSED [ 78%]
tests/test_async_database.py::TestAsyncSQLiteDatabase::test_async_sqlite_fetch_all_returns_empty_list PASSED [ 78%]
tests/test_async_database.py::TestDatabaseFactory::test_factory_creates_sqlite_by_default PASSED [ 78%]
tests/test_async_database.py::TestPlaceholderConversion::test_placeholder_conversion PASSED [ 78%]
tests/test_async_database.py::TestPlaceholderConversion::test_no_placeholders_unchanged PASSED [ 78%]
tests/test_async_database.py::TestProtocolCompliance::test_async_sqlite_is_async_database PASSED [ 78%]
tests/test_config.py::TestDefaultSettings::test_default_settings_loads PASSED [ 78%]
tests/test_config.py::TestDefaultSettings::test_database_backend_default_is_sqlite PASSED [ 78%]
tests/test_config.py::TestDefaultSettings::test_redis_settings_absorbs_existing_fields PASSED [ 78%]
tests/test_config.py::TestEnvVarOverrides::test_env_var_override PASSED  [ 79%]
tests/test_config.py::TestEnvVarOverrides::test_nested_env_delimiter PASSED [ 79%]
tests/test_cost_api.py::TestTenantCostEndpoint::test_returns_tenant_cost_from_regulus PASSED [ 79%]
tests/test_cost_api.py::TestTenantCostEndpoint::test_returns_503_when_regulus_unreachable PASSED [ 79%]
tests/test_cost_api.py::TestTenantCostEndpoint::test_returns_503_when_regulus_not_configured PASSED [ 79%]
tests/test_cost_api.py::TestDeploymentCostEndpoint::test_returns_deployment_cost_from_regulus PASSED [ 79%]
tests/test_cost_api.py::TestDeploymentCostEndpoint::test_returns_503_when_regulus_unreachable PASSED [ 79%]
tests/test_cost_api.py::TestDeploymentCostEndpoint::test_returns_503_when_regulus_not_configured PASSED [ 79%]
tests/test_docs_phase30.py::test_phase30_scaffold_present PASSED         [ 79%]
tests/test_docs_phase30.py::test_mkdocs_config_has_four_diataxis_sections PASSED [ 79%]
tests/test_docs_phase30.py::test_mkdocs_config_has_search_plugin PASSED  [ 79%]
tests/test_docs_phase30.py::test_mkdocs_config_has_snippets_check_paths_true PASSED [ 79%]
tests/test_docs_phase30.py::test_mkdocs_site_url_set PASSED              [ 80%]
tests/test_docs_phase30.py::test_docs_extra_declared_in_pyproject PASSED [ 80%]
tests/test_docs_phase30.py::test_landing_page_has_tabbed_split_and_hello_snippet PASSED [ 80%]
tests/test_docs_phase30.py::test_reference_quadrant_pages_exist PASSED   [ 80%]
tests/test_docs_phase30.py::test_examples_workflow_exists PASSED         [ 80%]
tests/test_docs_phase30.py::test_examples_workflow_runs_first_graph_and_approval PASSED [ 80%]
tests/test_docs_phase30.py::test_first_graph_page_embeds_example PASSED  [ 80%]
tests/test_docs_phase30.py::test_approval_page_embeds_example_and_curl PASSED [ 80%]
tests/test_docs_phase30.py::test_landing_tabs_link_to_getting_started PASSED [ 80%]
tests/test_docs_phase30.py::test_governance_walkthrough_page_shape PASSED [ 80%]
tests/test_docs_phase30.py::test_governance_walkthrough_embeds_example PASSED [ 80%]
tests/test_docs_phase30.py::test_governance_walkthrough_example_covers_three_scenarios PASSED [ 80%]
tests/test_docs_phase30.py::test_governance_walkthrough_example_skips_cleanly PASSED [ 81%]
tests/test_docs_phase30.py::test_docs_workflow_exists_and_valid_yaml PASSED [ 81%]
tests/test_docs_phase30.py::test_docs_workflow_build_is_strict PASSED    [ 81%]
tests/test_docs_phase30.py::test_docs_workflow_deploy_is_main_only PASSED [ 81%]
tests/test_docs_phase30.py::test_docs_workflow_has_contents_write_permission PASSED [ 81%]
tests/test_docs_phase30.py::test_readme_links_to_live_docs PASSED        [ 81%]
tests/test_econ_adapter.py::test_adapter_enriches_response_with_cost PASSED [ 81%]
tests/test_econ_adapter.py::test_adapter_calls_track_execution_with_correct_event PASSED [ 81%]
tests/test_econ_adapter.py::test_adapter_no_token_usage_defaults_to_zero PASSED [ 81%]
tests/test_econ_adapter.py::test_adapter_cost_estimator_error_defaults_to_zero PASSED [ 81%]
tests/test_econ_adapter.py::test_adapter_satisfies_provider_adapter_protocol PASSED [ 81%]
tests/test_econ_adapter.py::test_runner_copies_cost_fields_to_audit_record PASSED [ 81%]
tests/test_econ_budget.py::test_check_budget_under_budget PASSED         [ 82%]
tests/test_econ_budget.py::test_check_budget_over_budget PASSED          [ 82%]
tests/test_econ_budget.py::test_check_budget_cache_hit PASSED            [ 82%]
tests/test_econ_budget.py::test_check_budget_fail_open_connection_error PASSED [ 82%]
tests/test_econ_budget.py::test_check_budget_fail_open_timeout PASSED    [ 82%]
tests/test_econ_budget.py::test_budget_exceeded_error_attributes PASSED  [ 82%]
tests/test_econ_budget.py::test_runner_no_budget_enforcer_runs_normally PASSED [ 82%]
tests/test_econ_budget.py::test_runner_allowed_budget_runs_normally PASSED [ 82%]
tests/test_econ_budget.py::test_runner_over_budget_raises_before_provider_call PASSED [ 82%]
tests/test_econ_models.py::test_regulus_settings_defaults PASSED         [ 82%]
tests/test_econ_models.py::test_regulus_settings_accessible_via_zeroth_settings PASSED [ 82%]
tests/test_econ_models.py::test_cost_estimator_known_model PASSED        [ 82%]
tests/test_econ_models.py::test_cost_estimator_unknown_model PASSED      [ 83%]
tests/test_econ_models.py::test_regulus_client_delegates_to_instrumentation_client PASSED [ 83%]
tests/test_econ_models.py::test_provider_response_accepts_cost_fields PASSED [ 83%]
tests/test_econ_models.py::test_node_audit_record_accepts_cost_fields PASSED [ 83%]
tests/test_health_probes.py::test_check_database_ok PASSED               [ 83%]
tests/test_health_probes.py::test_check_database_error PASSED            [ 83%]
tests/test_health_probes.py::test_check_redis_ok PASSED                  [ 83%]
tests/test_health_probes.py::test_check_redis_error PASSED               [ 83%]
tests/test_health_probes.py::test_check_regulus_ok PASSED                [ 83%]
tests/test_health_probes.py::test_check_regulus_unavailable_when_not_configured PASSED [ 83%]
tests/test_health_probes.py::test_check_regulus_unavailable_on_error PASSED [ 83%]
tests/test_health_probes.py::test_readiness_ok_when_all_healthy PASSED   [ 83%]
tests/test_health_probes.py::test_readiness_unhealthy_when_db_down PASSED [ 84%]
tests/test_health_probes.py::test_readiness_degraded_when_regulus_down PASSED [ 84%]
tests/test_health_probes.py::test_liveness_always_ok PASSED              [ 84%]
tests/test_health_probes.py::test_tls_settings_defaults_to_none PASSED   [ 84%]
tests/test_health_probes.py::test_tls_settings_with_values PASSED        [ 84%]
tests/test_health_probes.py::test_health_paths_bypass_auth PASSED        [ 84%]
tests/test_health_probes.py::test_register_health_routes_adds_endpoints PASSED [ 84%]
tests/test_health_probes.py::test_liveness_endpoint_returns_ok PASSED    [ 84%]
tests/test_litellm_adapter.py::test_ainvoke_returns_content PASSED       [ 84%]
tests/test_litellm_adapter.py::test_ainvoke_extracts_token_usage PASSED  [ 84%]
tests/test_litellm_adapter.py::test_ainvoke_handles_no_usage_metadata PASSED [ 84%]
tests/test_litellm_adapter.py::test_ainvoke_converts_prompt_messages PASSED [ 84%]
tests/test_litellm_adapter.py::test_ainvoke_metadata_includes_provider PASSED [ 85%]
tests/test_litellm_adapter.py::test_ainvoke_fallback_response_metadata PASSED [ 85%]
tests/test_litellm_adapter_forwarding.py::TestLiteLLMAdapterForwarding::test_tools_forwarded PASSED [ 85%]
tests/test_litellm_adapter_forwarding.py::TestLiteLLMAdapterForwarding::test_tool_choice_forwarded PASSED [ 85%]
tests/test_litellm_adapter_forwarding.py::TestLiteLLMAdapterForwarding::test_response_format_forwarded_legacy PASSED [ 85%]
tests/test_litellm_adapter_forwarding.py::TestLiteLLMAdapterForwarding::test_output_model_uses_with_structured_output PASSED [ 85%]
tests/test_litellm_adapter_forwarding.py::TestLiteLLMAdapterForwarding::test_model_params_temperature_max_tokens PASSED [ 85%]
tests/test_litellm_adapter_forwarding.py::TestLiteLLMAdapterForwarding::test_model_params_top_p_stop_seed PASSED [ 85%]
tests/test_litellm_adapter_forwarding.py::TestLiteLLMAdapterForwarding::test_no_new_fields_no_extra_kwargs PASSED [ 85%]
tests/test_litellm_adapter_forwarding.py::TestLiteLLMAdapterForwarding::test_empty_model_params_no_kwargs PASSED [ 85%]
tests/test_mcp_integration.py::TestMCPServerConfig::test_create_with_all_fields PASSED [ 85%]
tests/test_mcp_integration.py::TestMCPServerConfig::test_defaults PASSED [ 85%]
tests/test_mcp_integration.py::TestMCPServerConfig::test_extra_fields_forbidden PASSED [ 86%]
tests/test_mcp_integration.py::TestMCPClientManagerInit::test_stores_configs PASSED [ 86%]
tests/test_mcp_integration.py::TestMCPClientManagerInit::test_empty_configs PASSED [ 86%]
tests/test_mcp_integration.py::TestMCPClientManagerStart::test_start_discovers_tools PASSED [ 86%]
tests/test_mcp_integration.py::TestMCPClientManagerStart::test_tool_name_collision_namespacing PASSED [ 86%]
tests/test_mcp_integration.py::TestMCPClientManagerCallTool::test_call_tool_routes_to_correct_session PASSED [ 86%]
tests/test_mcp_integration.py::TestMCPClientManagerCallTool::test_call_tool_namespaced_extracts_original_name PASSED [ 86%]
tests/test_mcp_integration.py::TestMCPClientManagerCallTool::test_call_tool_unknown_raises_key_error PASSED [ 86%]
tests/test_mcp_integration.py::TestMCPClientManagerStop::test_stop_closes_exit_stack PASSED [ 86%]
tests/test_phase27_docstring_tooling.py::test_pyproject_declares_docstring_tooling PASSED [ 86%]
tests/test_phase27_docstring_tooling.py::test_ci_workflow_runs_docstring_gate PASSED [ 86%]
tests/test_phase27_rename_scripts.py::test_rename_script_rewrites_python_imports_and_importlib_calls PASSED [ 86%]
tests/test_phase27_rename_scripts.py::test_rename_script_rewrites_metadata_and_module_path_strings PASSED [ 87%]
tests/test_phase27_rename_scripts.py::test_rename_script_scans_live_scenarios_python_files PASSED [ 87%]
tests/test_postgres_backend.py::TestGraphRepositoryDualBackend::test_save_and_get_graph[sqlite] PASSED [ 87%]
tests/test_postgres_backend.py::TestGraphRepositoryDualBackend::test_save_and_get_graph[postgres] PASSED [ 87%]
tests/test_postgres_backend.py::TestGraphRepositoryDualBackend::test_publish_graph[sqlite] PASSED [ 87%]
tests/test_postgres_backend.py::TestGraphRepositoryDualBackend::test_publish_graph[postgres] PASSED [ 87%]
tests/test_postgres_backend.py::TestRunRepositoryDualBackend::test_put_and_get_run[sqlite] PASSED [ 87%]
tests/test_postgres_backend.py::TestRunRepositoryDualBackend::test_put_and_get_run[postgres] PASSED [ 87%]
tests/test_postgres_backend.py::TestRunRepositoryDualBackend::test_count_pending[sqlite] PASSED [ 87%]
tests/test_postgres_backend.py::TestRunRepositoryDualBackend::test_count_pending[postgres] PASSED [ 87%]
tests/test_postgres_backend.py::TestDatabaseFactory::test_factory_creates_sqlite PASSED [ 87%]
tests/test_postgres_backend.py::TestDatabaseFactory::test_factory_creates_postgres PASSED [ 87%]
tests/test_postgres_backend.py::TestAlembicMigrations::test_migrations_run_on_postgres PASSED [ 88%]
tests/test_postgres_backend.py::TestAlembicMigrations::test_migrations_run_on_sqlite PASSED [ 88%]
tests/test_provider_request_extensions.py::TestProviderRequestBackwardCompat::test_no_new_fields PASSED [ 88%]
tests/test_provider_request_extensions.py::TestProviderRequestNewFields::test_tools_accepted PASSED [ 88%]
tests/test_provider_request_extensions.py::TestProviderRequestNewFields::test_tool_choice_accepted PASSED [ 88%]
tests/test_provider_request_extensions.py::TestProviderRequestNewFields::test_response_format_accepted PASSED [ 88%]
tests/test_provider_request_extensions.py::TestProviderRequestNewFields::test_model_params_accepted PASSED [ 88%]
tests/test_provider_request_extensions.py::TestProviderRequestNewFields::test_output_model_accepted PASSED [ 88%]
tests/test_provider_request_extensions.py::TestModelParams::test_valid_instance PASSED [ 88%]
tests/test_provider_request_extensions.py::TestModelParams::test_all_none_defaults PASSED [ 88%]
tests/test_provider_request_extensions.py::TestToolAttachmentManifestExtensions::test_description_and_parameters_schema_accepted PASSED [ 88%]
tests/test_provider_request_extensions.py::TestToolAttachmentManifestExtensions::test_to_openai_tool PASSED [ 88%]
tests/test_provider_request_extensions.py::TestToolAttachmentManifestExtensions::test_backward_compat_no_description_no_schema PASSED [ 89%]
tests/test_provider_request_extensions.py::TestAgentConfigExtensions::test_model_params_accepted PASSED [ 89%]
tests/test_provider_request_extensions.py::TestAgentConfigExtensions::test_backward_compat_no_model_params PASSED [ 89%]
tests/test_provider_request_extensions.py::TestAgentNodeDataExtensions::test_model_params_accepted PASSED [ 89%]
tests/test_provider_request_extensions.py::TestAgentNodeDataExtensions::test_mcp_servers_accepted PASSED [ 89%]
tests/test_retry_backoff.py::TestIsRetryableProviderError::test_rate_limit_error_is_retryable PASSED [ 89%]
tests/test_retry_backoff.py::TestIsRetryableProviderError::test_service_unavailable_is_retryable PASSED [ 89%]
tests/test_retry_backoff.py::TestIsRetryableProviderError::test_timeout_is_retryable PASSED [ 89%]
tests/test_retry_backoff.py::TestIsRetryableProviderError::test_internal_server_error_is_retryable PASSED [ 89%]
tests/test_retry_backoff.py::TestIsRetryableProviderError::test_authentication_error_is_not_retryable PASSED [ 89%]
tests/test_retry_backoff.py::TestIsRetryableProviderError::test_bad_request_error_is_not_retryable PASSED [ 89%]
tests/test_retry_backoff.py::TestIsRetryableProviderError::test_generic_exception_is_not_retryable PASSED [ 89%]
tests/test_retry_backoff.py::TestComputeBackoffDelay::test_first_retry_uses_base_delay PASSED [ 90%]
tests/test_retry_backoff.py::TestComputeBackoffDelay::test_second_retry_doubles PASSED [ 90%]
tests/test_retry_backoff.py::TestComputeBackoffDelay::test_third_retry_quadruples PASSED [ 90%]
tests/test_retry_backoff.py::TestComputeBackoffDelay::test_delay_capped_at_max PASSED [ 90%]
tests/test_retry_backoff.py::TestComputeBackoffDelay::test_jitter_produces_value_in_range PASSED [ 90%]
tests/test_retry_backoff.py::TestComputeBackoffDelay::test_attempt_1_returns_zero PASSED [ 90%]
tests/test_runner_api_parity.py::TestBuildResponseFormat::test_returns_none_for_bare_base_model PASSED [ 90%]
tests/test_runner_api_parity.py::TestBuildResponseFormat::test_returns_none_for_empty_model PASSED [ 90%]
tests/test_runner_api_parity.py::TestBuildResponseFormat::test_returns_json_schema_for_custom_model PASSED [ 90%]
tests/test_runner_api_parity.py::test_runner_threads_tool_attachments_to_provider_request PASSED [ 90%]
tests/test_runner_api_parity.py::test_runner_threads_output_model_from_config PASSED [ 90%]
tests/test_runner_api_parity.py::test_runner_threads_model_params PASSED [ 90%]
tests/test_runner_api_parity.py::test_runner_backward_compat_no_tool_attachments_or_model_params PASSED [ 91%]
tests/test_runner_api_parity.py::test_resolve_tool_calls_also_includes_new_fields PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentConfigMCPServers::test_default_empty_list PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentConfigMCPServers::test_accepts_mcp_server_configs PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentRunnerMCPWiring::test_no_mcp_manager_without_servers PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentRunnerMCPWiring::test_run_without_mcp_works_normally PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentRunnerMCPWiring::test_start_mcp_servers_discovers_and_registers_tools PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentRunnerMCPWiring::test_stop_mcp_servers_cleans_up PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentRunnerMCPWiring::test_stop_mcp_servers_noop_when_none PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentRunnerMCPWiring::test_mcp_cleanup_on_error PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentRunnerMCPWiring::test_mcp_tool_call_routes_through_manager PASSED [ 91%]
tests/test_runner_mcp_wiring.py::TestAgentRunnerMCPWiring::test_non_mcp_tool_call_uses_executor PASSED [ 91%]
tests/test_smoke.py::test_import PASSED                                  [ 92%]
tests/test_studio_api.py::TestCreateWorkflow::test_create_workflow PASSED [ 92%]
tests/test_studio_api.py::TestCreateWorkflow::test_create_workflow_empty_name_rejected PASSED [ 92%]
tests/test_studio_api.py::TestListWorkflows::test_list_workflows PASSED  [ 92%]
tests/test_studio_api.py::TestGetWorkflow::test_get_workflow PASSED      [ 92%]
tests/test_studio_api.py::TestGetWorkflow::test_get_workflow_not_found PASSED [ 92%]
tests/test_studio_api.py::TestUpdateWorkflow::test_update_workflow_name PASSED [ 92%]
tests/test_studio_api.py::TestUpdateWorkflow::test_update_workflow_not_found PASSED [ 92%]
tests/test_studio_api.py::TestDeleteWorkflow::test_delete_workflow PASSED [ 92%]
tests/test_studio_api.py::TestDeleteWorkflow::test_delete_workflow_not_found PASSED [ 92%]
tests/test_studio_api.py::TestListNodeTypes::test_list_node_types PASSED [ 92%]
tests/test_v4_bootstrap_validation.py::test_bootstrap_has_artifact_store PASSED [ 92%]
tests/test_v4_bootstrap_validation.py::test_bootstrap_has_http_client PASSED [ 93%]
tests/test_v4_bootstrap_validation.py::test_bootstrap_has_template_registry PASSED [ 93%]
tests/test_v4_bootstrap_validation.py::test_bootstrap_has_subgraph_executor PASSED [ 93%]
tests/test_v4_bootstrap_validation.py::test_bootstrap_orchestrator_context_window_enabled PASSED [ 93%]
tests/test_v4_bootstrap_validation.py::test_split_fan_out_rejects_subgraph_node PASSED [ 93%]
tests/test_v4_cross_feature_integration.py::test_parallel_branches_with_artifact_store PASSED [ 93%]
tests/test_v4_cross_feature_integration.py::test_parallel_branches_respect_context_window PASSED [ 93%]
tests/test_v4_cross_feature_integration.py::test_subgraph_node_in_parallel_rejected PASSED [ 93%]
tests/test_v4_cross_feature_integration.py::test_template_resolution_in_parallel_branches PASSED [ 93%]
tests/test_v4_cross_feature_integration.py::test_template_resolution_in_subgraph PASSED [ 93%]
tests/test_v4_cross_feature_integration.py::test_concurrent_branch_runner_isolation PASSED [ 93%]
tests/test_webhook_api.py::TestCreateSubscription::test_creates_subscription PASSED [ 93%]
tests/test_webhook_api.py::TestListSubscriptions::test_lists_subscriptions PASSED [ 94%]
tests/test_webhook_api.py::TestListSubscriptions::test_filters_by_deployment_ref PASSED [ 94%]
tests/test_webhook_api.py::TestGetSubscription::test_returns_subscription PASSED [ 94%]
tests/test_webhook_api.py::TestGetSubscription::test_404_when_not_found PASSED [ 94%]
tests/test_webhook_api.py::TestDeactivateSubscription::test_deactivates_subscription PASSED [ 94%]
tests/test_webhook_api.py::TestListDeadLetters::test_lists_dead_letters PASSED [ 94%]
tests/test_webhook_api.py::TestReplayDeadLetter::test_replays_dead_letter PASSED [ 94%]
tests/test_webhook_api.py::TestReplayDeadLetter::test_404_when_not_found PASSED [ 94%]
tests/test_webhook_api.py::TestPermissionEnforcement::test_operator_cannot_access_webhooks PASSED [ 94%]
tests/test_webhook_delivery.py::TestDeliver::test_successful_delivery_marks_delivered PASSED [ 94%]
tests/test_webhook_delivery.py::TestDeliver::test_signature_header_format PASSED [ 94%]
tests/test_webhook_delivery.py::TestDeliver::test_500_response_calls_mark_failed PASSED [ 94%]
tests/test_webhook_delivery.py::TestDeliver::test_max_retries_exhausted_dead_letters PASSED [ 95%]
